Freight,CustomerID,ShipVia
1.21,ALFKI,1
69.53,ALFKI,3
61.02,ALFKI,2
40.42,ALFKI,1
23.94,ALFKI,1
29.46,ALFKI,1
11.99,ANATR,3
1.61,ANATR,3
39.92,ANATR,3
43.9,ANATR,1
84.84,ANTON,3
15.64,ANTON,1
58.43,ANTON,2
22,ANTON,2
4.03,ANTON,3
36.13,ANTON,2
47.45,ANTON,1
72.97,AROUT,2
25.36,AROUT,2
29.61,AROUT,2
4.52,AROUT,3
23.72,AROUT,2
21.74,AROUT,3
146.32,AROUT,2
33.8,AROUT,2
10.96,AROUT,3
41.95,AROUT,1
34.24,AROUT,3
3.04,AROUT,2
138.69,BERGS,2
8.98,BERGS,1
244.79,BERGS,2
6.79,BERGS,1
13.32,BERGS,3
151.52,BERGS,2
32.37,BERGS,2
168.64,BERGS,3
116.43,BERGS,2
188.85,BERGS,2
3.5,BERGS,3
13.42,BERGS,2
9.3,BERGS,1
55.26,BERGS,1
92.69,BERGS,2
109.11,BERGS,1
95.75,BERGS,2
110.11,BERGS,3
0.15,BLAUS,1
44.65,BLAUS,2
31.14,BLAUS,3
27.71,BLAUS,2
1.93,BLAUS,3
8.85,BLAUS,3
53.83,BLAUS,2
7.09,BLONP,1
5.74,BLONP,2
88.4,BLONP,1
131.7,BLONP,3
156.66,BLONP,2
8.05,BLONP,1
55.28,BLONP,1
27.94,BLONP,3
59.14,BLONP,1
30.36,BLONP,3
53.3,BLONP,2
77.92,BOLID,2
97.09,BOLID,2
16.16,BOLID,1
11.06,BONAP,2
63.54,BONAP,2
60.42,BONAP,3
10.19,BONAP,1
16.71,BONAP,2
96.04,BONAP,1
64.56,BONAP,2
134.64,BONAP,1
20.12,BONAP,1
350.64,BONAP,3
112.27,BONAP,2
19.77,BONAP,3
16.97,BONAP,1
113.15,BONAP,2
38.28,BONAP,2
63.2,BONAP,1
166.31,BONAP,3
47.42,BOTTM,2
32.27,BOTTM,3
24.12,BOTTM,3
44.17,BOTTM,2
2.4,BOTTM,3
70.58,BOTTM,2
14.01,BOTTM,1
52.52,BOTTM,1
243.73,BOTTM,3
52.92,BOTTM,3
48.83,BOTTM,3
62.89,BOTTM,1
74.44,BOTTM,3
23.65,BOTTM,3
12.36,BSBEV,3
3.26,BSBEV,2
29.6,BSBEV,3
4.87,BSBEV,3
6.88,BSBEV,3
22.77,BSBEV,3
29.98,BSBEV,3
2.17,BSBEV,2
123.83,BSBEV,2
45.59,BSBEV,3
17.22,CACTU,2
19.76,CACTU,3
1.1,CACTU,3
2.84,CACTU,1
31.51,CACTU,3
0.33,CACTU,1
3.25,CENTC,3
48.22,CHOPS,2
31.43,CHOPS,3
1.17,CHOPS,2
96.65,CHOPS,1
27.19,CHOPS,1
91.76,CHOPS,3
22.98,CHOPS,2
47.84,CHOPS,1
0.21,COMMI,2
29.99,COMMI,1
65.99,COMMI,2
79.7,COMMI,1
11.93,COMMI,1
6.17,CONSH,1
38.24,CONSH,2
9.21,CONSH,2
7.98,DRACD,2
79.25,DRACD,1
33.35,DRACD,2
5.45,DRACD,3
149.47,DRACD,3
30.54,DRACD,3
1.85,DUMON,2
24.69,DUMON,3
32.76,DUMON,1
4.4,DUMON,1
83.93,EASTC,3
71.97,EASTC,1
185.48,EASTC,1
74.46,EASTC,3
16.56,EASTC,1
278.96,EASTC,2
46.62,EASTC,3
74.36,EASTC,1
96.78,ERNSH,1
162.75,ERNSH,1
126.66,ERNSH,2
789.95,ERNSH,2
458.78,ERNSH,1
67.88,ERNSH,2
754.26,ERNSH,2
96.43,ERNSH,3
100.22,ERNSH,2
351.53,ERNSH,3
411.88,ERNSH,1
101.95,ERNSH,2
145.45,ERNSH,3
258.64,ERNSH,2
126.38,ERNSH,1
117.61,ERNSH,3
353.07,ERNSH,2
11.19,ERNSH,2
47.94,ERNSH,2
79.46,ERNSH,3
94.77,ERNSH,1
162.33,ERNSH,1
272.47,ERNSH,1
74.6,ERNSH,3
73.79,ERNSH,3
78.09,ERNSH,1
477.9,ERNSH,3
146.06,ERNSH,3
26.06,ERNSH,3
140.51,ERNSH,1
13.99,FAMIA,3
176.81,FAMIA,3
10.83,FAMIA,3
3.01,FAMIA,1
3.53,FAMIA,2
3.1,FAMIA,3
21.48,FAMIA,3
1.35,FOLIG,2
37.35,FOLIG,3
100.6,FOLIG,2
11.26,FOLIG,1
487.38,FOLIG,3
44.15,FOLKO,1
328.74,FOLKO,1
48.2,FOLKO,1
1.23,FOLKO,1
16.27,FOLKO,1
59.41,FOLKO,2
208.5,FOLKO,3
17.92,FOLKO,2
5.44,FOLKO,3
3.67,FOLKO,3
63.36,FOLKO,1
8.81,FOLKO,3
197.3,FOLKO,2
1.26,FOLKO,1
88.01,FOLKO,1
188.04,FOLKO,1
152.3,FOLKO,2
242.21,FOLKO,2
3.26,FOLKO,2
242.95,FRANK,3
31.85,FRANK,2
4.93,FRANK,2
36.65,FRANK,1
59.25,FRANK,2
33.93,FRANK,1
76.1,FRANK,2
97.18,FRANK,2
16.85,FRANK,2
135.35,FRANK,3
93.25,FRANK,1
203.48,FRANK,1
208.58,FRANK,1
108.26,FRANK,3
54.83,FRANK,2
30.34,FRANR,1
19.26,FRANR,3
121.82,FRANR,2
10.98,FRANS,2
3.02,FRANS,1
7.7,FRANS,1
1.36,FRANS,1
47.09,FRANS,1
4.98,FRANS,1
89,FURIB,2
72.95,FURIB,3
16.96,FURIB,3
1.3,FURIB,3
1.27,FURIB,3
87.03,FURIB,3
7.46,FURIB,1
2.7,FURIB,3
18.69,GALED,1
10.14,GALED,2
1.36,GALED,1
6.54,GALED,3
1.25,GALED,3
19.58,GODOS,2
175.32,GODOS,2
3.2,GODOS,1
85.46,GODOS,3
38.19,GODOS,1
23.39,GODOS,3
107.83,GODOS,2
4.32,GODOS,3
51.87,GODOS,2
59.11,GODOS,1
33.75,GOURL,2
7.14,GOURL,2
8.34,GOURL,1
3.01,GOURL,2
24.5,GOURL,3
28.23,GOURL,1
210.8,GOURL,3
4.98,GOURL,2
1.63,GOURL,3
57.15,GREAL,1
719.78,GREAL,2
3.35,GREAL,2
14.01,GREAL,3
76.13,GREAL,3
4.42,GREAL,2
33.68,GREAL,2
18.84,GREAL,3
116.53,GREAL,2
25.19,GREAL,2
18.53,GREAL,2
1.51,GROSR,3
66.29,GROSR,3
58.17,HANAR,2
62.74,HANAR,3
12.41,HANAR,1
6.27,HANAR,2
67.26,HANAR,1
65.83,HANAR,2
2.27,HANAR,1
5.32,HANAR,3
124.98,HANAR,2
193.37,HANAR,2
68.65,HANAR,1
36.71,HANAR,3
4.99,HANAR,1
15.8,HANAR,1
29.75,HILAA,2
179.61,HILAA,2
30.53,HILAA,2
58.3,HILAA,1
8.11,HILAA,2
37.97,HILAA,1
120.92,HILAA,2
210.19,HILAA,2
83.22,HILAA,1
26.52,HILAA,1
4.41,HILAA,3
62.09,HILAA,1
2.08,HILAA,1
184.41,HILAA,1
3.52,HILAA,2
81.91,HILAA,3
30.26,HILAA,2
105.36,HILAA,3
30.34,HUNGC,3
45.13,HUNGC,1
20.12,HUNGC,2
111.29,HUNGC,1
0.2,HUNGC,1
142.33,HUNGO,3
33.97,HUNGO,1
56.63,HUNGO,2
44.1,HUNGO,2
16.74,HUNGO,2
89.93,HUNGO,1
35.03,HUNGO,3
91.51,HUNGO,1
580.91,HUNGO,2
81.73,HUNGO,2
168.22,HUNGO,2
124.12,HUNGO,3
47.3,HUNGO,1
220.31,HUNGO,3
42.11,HUNGO,2
17.55,HUNGO,3
603.54,HUNGO,2
296.43,HUNGO,2
62.78,HUNGO,3
23.73,ISLAT,2
2.33,ISLAT,1
61.53,ISLAT,2
4.73,ISLAT,2
54.15,ISLAT,3
16.37,ISLAT,3
3.43,ISLAT,2
154.72,ISLAT,1
41.76,ISLAT,2
0.9,ISLAT,2
44.12,KOENE,3
32.35,KOENE,2
30.76,KOENE,3
4.88,KOENE,1
21.19,KOENE,2
11.57,KOENE,1
29.59,KOENE,1
8.12,KOENE,2
77.78,KOENE,2
0.56,KOENE,2
306.07,KOENE,2
170.88,KOENE,3
10.95,KOENE,3
64.86,KOENE,3
15.17,LACOR,2
0.02,LACOR,2
52.51,LACOR,1
19.79,LACOR,1
0.87,LAMAI,1
249.93,LAMAI,1
2.79,LAMAI,3
95.66,LAMAI,2
43.26,LAMAI,2
26.78,LAMAI,1
7.93,LAMAI,2
0.45,LAMAI,1
64.19,LAMAI,2
42.68,LAMAI,1
68.26,LAMAI,3
10.64,LAMAI,3
2.74,LAMAI,3
19.64,LAMAI,1
4.65,LAUGB,3
0.94,LAUGB,3
4.33,LAUGB,3
7.48,LAZYK,3
11.92,LAZYK,2
110.37,LEHMS,1
96.72,LEHMS,2
45.33,LEHMS,1
27.94,LEHMS,2
32.1,LEHMS,1
136,LEHMS,1
91.28,LEHMS,2
32.01,LEHMS,3
53.23,LEHMS,2
58.88,LEHMS,2
174.2,LEHMS,2
20.37,LEHMS,2
76.56,LEHMS,1
25.83,LEHMS,2
36.21,LEHMS,1
45.97,LETSS,2
13.73,LETSS,2
51.44,LETSS,2
90.97,LETSS,2
0.93,LILAS,1
7.99,LILAS,3
34.88,LILAS,3
1.21,LILAS,3
73.91,LILAS,2
163.97,LILAS,2
42.13,LILAS,1
102.02,LILAS,2
12.75,LILAS,1
148.61,LILAS,3
48.17,LILAS,2
84.81,LILAS,3
12.91,LILAS,1
0.12,LILAS,1
64.45,LINOD,2
65,LINOD,2
19.8,LINOD,2
45.52,LINOD,1
31.22,LINOD,1
23.6,LINOD,3
141.06,LINOD,3
34.82,LINOD,1
27.91,LINOD,1
59.28,LINOD,3
2.71,LINOD,2
158.44,LINOD,1
1.28,LONEP,2
11.65,LONEP,2
26.31,LONEP,2
24.91,LONEP,1
1.93,LONEP,1
0.56,LONEP,2
0.53,LONEP,3
12.69,LONEP,1
155.97,MAGAA,1
2.38,MAGAA,3
76.33,MAGAA,2
47.46,MAGAA,3
2.5,MAGAA,2
70.09,MAGAA,3
17.68,MAGAA,2
4.93,MAGAA,2
65.48,MAGAA,3
26.93,MAGAA,1
66.69,MAISD,2
32.45,MAISD,3
120.27,MAISD,2
6.2,MAISD,3
155.64,MAISD,1
44.84,MAISD,1
32.82,MAISD,2
20.39,MEREP,2
7.13,MEREP,3
4.07,MEREP,3
188.99,MEREP,3
91.05,MEREP,3
57.75,MEREP,2
15.66,MEREP,2
379.13,MEREP,2
7.15,MEREP,2
154.68,MEREP,1
370.61,MEREP,2
44.77,MEREP,3
52.84,MEREP,2
0.58,MORGK,3
10.22,MORGK,1
127.34,MORGK,1
125.77,MORGK,3
58.13,MORGK,2
32.07,NORTS,3
1.39,NORTS,3
4.13,NORTS,3
1.27,OCEAN,2
49.56,OCEAN,2
8.12,OCEAN,1
29.83,OCEAN,1
217.86,OCEAN,2
170.97,OLDWO,1
144.38,OLDWO,3
257.62,OLDWO,3
73.02,OLDWO,2
55.09,OLDWO,1
26.61,OLDWO,1
135.63,OLDWO,3
5.24,OLDWO,2
45.53,OLDWO,3
84.21,OLDWO,3
40.32,OLDWO,1
120.97,OTTIK,3
91.48,OTTIK,2
96.35,OTTIK,2
71.49,OTTIK,2
157.55,OTTIK,1
55.09,OTTIK,1
43.3,OTTIK,2
75.89,OTTIK,3
145.63,OTTIK,1
4.99,OTTIK,2
46,PERIC,3
69.32,PERIC,1
83.49,PERIC,2
0.4,PERIC,3
24.95,PERIC,2
53.8,PERIC,3
35.12,PICCO,3
53.05,PICCO,2
360.63,PICCO,3
96.5,PICCO,1
31.29,PICCO,2
25.22,PICCO,2
339.22,PICCO,2
5.29,PICCO,2
122.46,PICCO,3
117.33,PICCO,1
45.53,PRINI,3
73.83,PRINI,3
15.51,PRINI,2
202.24,PRINI,2
13.02,PRINI,2
60.26,PRINI,1
9.53,QUEDE,2
99.23,QUEDE,1
45.54,QUEDE,2
34.76,QUEDE,1
45.03,QUEDE,1
6.4,QUEDE,2
3.05,QUEDE,2
62.52,QUEDE,1
21.49,QUEDE,1
71.07,QUEEN,2
81.75,QUEEN,2
21.19,QUEEN,1
105.81,QUEEN,2
191.27,QUEEN,2
58.33,QUEEN,2
110.87,QUEEN,1
201.29,QUEEN,1
104.47,QUEEN,1
108.04,QUEEN,1
4.78,QUEEN,1
33.05,QUEEN,1
890.78,QUEEN,2
17.55,QUICK,1
275.79,QUICK,2
189.09,QUICK,3
46.69,QUICK,1
42.74,QUICK,3
212.98,QUICK,1
810.05,QUICK,2
183.17,QUICK,2
1.12,QUICK,2
42.7,QUICK,2
204.47,QUICK,1
1.96,QUICK,2
364.15,QUICK,1
38.51,QUICK,1
229.24,QUICK,3
48.92,QUICK,3
41.9,QUICK,1
194.67,QUICK,3
76.83,QUICK,2
1007.64,QUICK,3
297.18,QUICK,1
3.52,QUICK,1
249.06,QUICK,2
171.24,QUICK,1
76.07,QUICK,3
31.89,QUICK,2
398.36,QUICK,3
348.14,QUICK,1
3.17,RANCH,3
22.57,RANCH,2
38.82,RANCH,2
63.77,RANCH,2
90.85,RANCH,1
18.66,RATTC,2
48.29,RATTC,3
44.42,RATTC,3
174.05,RATTC,1
142.08,RATTC,3
8.53,RATTC,2
150.15,RATTC,3
13.75,RATTC,3
280.61,RATTC,3
55.12,RATTC,3
98.03,RATTC,2
58.98,RATTC,1
12.51,RATTC,1
147.26,RATTC,2
37.52,RATTC,2
708.95,RATTC,3
61.14,RATTC,2
74.16,RATTC,2
13.95,REGGC,1
22.95,REGGC,1
17.95,REGGC,3
7.45,REGGC,1
4.41,REGGC,2
29.93,REGGC,2
28.71,REGGC,2
0.48,REGGC,1
11.09,REGGC,1
59.78,REGGC,1
32.96,REGGC,2
89.9,REGGC,1
29.76,RICAR,2
14.25,RICAR,2
160.55,RICAR,1
12.76,RICAR,3
68.66,RICAR,2
47.38,RICAR,1
64.33,RICAR,2
85.8,RICAR,2
60.43,RICAR,2
38.06,RICAR,1
50.97,RICAR,3
78.85,RICSU,1
138.17,RICSU,3
137.35,RICSU,2
130.79,RICSU,3
84.74,RICSU,3
30.85,RICSU,2
232.42,RICSU,2
13.6,RICSU,2
6.19,RICSU,2
148.33,RICSU,3
12.69,ROMEY,1
2.94,ROMEY,1
32.99,ROMEY,1
8.29,ROMEY,2
7.56,ROMEY,3
13.37,SANTG,1
38.64,SANTG,3
53.05,SANTG,2
4.62,SANTG,2
72.19,SANTG,2
93.63,SANTG,2
24.49,SAVEA,3
167.05,SAVEA,1
107.46,SAVEA,3
52.41,SAVEA,2
116.13,SAVEA,1
544.08,SAVEA,2
388.98,SAVEA,3
8.19,SAVEA,1
400.81,SAVEA,2
252.49,SAVEA,3
65.1,SAVEA,1
367.63,SAVEA,3
232.55,SAVEA,1
126.56,SAVEA,3
23.1,SAVEA,3
227.22,SAVEA,2
657.54,SAVEA,2
211.22,SAVEA,3
214.27,SAVEA,1
200.24,SAVEA,1
14.62,SAVEA,3
74.58,SAVEA,1
89.16,SAVEA,3
30.09,SAVEA,1
141.16,SAVEA,1
487.57,SAVEA,3
830.75,SAVEA,2
352.69,SAVEA,2
48.77,SAVEA,2
86.53,SAVEA,2
140.26,SAVEA,1
22.21,SEVES,3
137.44,SEVES,3
178.43,SEVES,2
288.43,SEVES,3
34.86,SEVES,1
27.33,SEVES,2
143.28,SEVES,1
4.2,SEVES,1
77.63,SEVES,2
24.39,SIMOB,1
257.26,SIMOB,2
26.78,SIMOB,3
9.8,SIMOB,1
70.29,SIMOB,3
41.89,SIMOB,3
18.44,SIMOB,2
87.38,SPECD,2
2.91,SPECD,1
8.8,SPECD,2
9.19,SPECD,3
4.34,SPLIR,2
73.21,SPLIR,2
191.67,SPLIR,2
4.54,SPLIR,2
36.68,SPLIR,1
195.68,SPLIR,2
30.96,SPLIR,2
12.96,SPLIR,3
8.63,SPLIR,1
68.52,SUPRD,1
424.3,SUPRD,2
51.3,SUPRD,2
5.64,SUPRD,3
15.55,SUPRD,3
6.27,SUPRD,2
56.46,SUPRD,3
14.78,SUPRD,3
1.59,SUPRD,3
29.59,SUPRD,2
147.06,SUPRD,3
0.17,SUPRD,2
2.96,THEBI,2
237.34,THEBI,3
4.27,THEBI,3
17.52,THEBI,2
20.25,THECR,1
94.8,THECR,2
14.91,THECR,3
27.79,TOMSP,2
8.24,TOMSP,2
14.68,TOMSP,1
11.61,TOMSP,1
62.22,TOMSP,2
1.43,TOMSP,2
3.51,TORTU,2
18.56,TORTU,3
15.67,TORTU,2
218.15,TORTU,2
2.01,TORTU,2
54.42,TORTU,3
64.5,TORTU,3
13.84,TORTU,3
63.79,TORTU,2
21.18,TORTU,3
1.35,TRADH,2
46.77,TRADH,2
11.61,TRADH,1
29.78,TRADH,3
79.4,TRADH,3
35.43,TRADH,3
81.83,TRADH,2
37.6,TRAIH,2
25.41,TRAIH,2
7,TRAIH,3
299.09,VAFFE,2
69.19,VAFFE,1
65.06,VAFFE,1
2.92,VAFFE,2
27.36,VAFFE,3
55.92,VAFFE,1
27.2,VAFFE,2
65.53,VAFFE,3
13.55,VAFFE,3
176.48,VAFFE,1
145.04,VAFFE,3
9.26,VICTE,2
8.56,VICTE,2
22.11,VICTE,2
4.81,VICTE,3
49.19,VICTE,1
25.09,VICTE,2
7.23,VICTE,2
130.94,VICTE,3
41.34,VICTE,1
194.72,VICTE,3
6.01,VINET,1
1.15,VINET,2
7.79,VINET,2
32.38,VINET,3
11.08,VINET,3
47.22,WANDK,2
105.65,WANDK,1
20.6,WANDK,2
45.08,WANDK,2
41.38,WANDK,1
71.64,WANDK,2
36.71,WANDK,2
40.26,WANDK,2
23.55,WANDK,1
0.78,WANDK,2
136.54,WARTH,1
25.73,WARTH,3
29.17,WARTH,3
0.59,WARTH,3
149.49,WARTH,2
79.3,WARTH,1
7.28,WARTH,2
73.16,WARTH,3
22.72,WARTH,3
34.57,WARTH,3
180.45,WARTH,2
3.77,WARTH,2
58.59,WARTH,2
1.15,WARTH,1
19.97,WARTH,1
1.66,WELLI,2
13.72,WELLI,2
4.87,WELLI,1
55.23,WELLI,1
13.97,WELLI,2
47.59,WELLI,3
0.14,WELLI,2
13.41,WELLI,1
44.12,WELLI,1
16.34,WHITC,1
44.72,WHITC,2
162.95,WHITC,3
21.72,WHITC,1
606.19,WHITC,3
14.93,WHITC,2
15.28,WHITC,2
23.29,WHITC,2
102.55,WHITC,3
60.18,WHITC,1
81.88,WHITC,2
139.34,WHITC,3
4.56,WHITC,1
59.13,WHITC,3
22.76,WILMK,1
32.38,WILMK,3
0.75,WILMK,1
8.5,WILMK,3
38.11,WILMK,3
16.72,WILMK,1
0.82,WILMK,1
0.75,WILMK,3
80.65,WOLZA,2
8.72,WOLZA,1
20.31,WOLZA,2
3.94,WOLZA,3
26.29,WOLZA,3
12.04,WOLZA,3
23.79,WOLZA,3
